supplier_site_id,supplier_site_name,supplier_site_country,supplier_site_address,supplier_site_availability
1,Site 001,PT,"Main St 164, Madrid",TRUE
2,Site 002,DE,"2nd Ave 63, Munich",FALSE
3,Site 003,DE,"Harbor Way 174, Warsaw",TRUE
4,Site 004,ES,"Park Lane 152, Madrid",TRUE
5,Site 005,NL,"2nd Ave 24, Berlin",TRUE
6,Site 006,IT,"Main St 155, Warsaw",TRUE
7,Site 007,PL,"Harbor Way 184, Warsaw",TRUE
8,Site 008,PT,"Park Lane 57, Zurich",FALSE
9,Site 009,PL,"Factory Str 2, Munich",TRUE
10,Site 010,IT,"Industrial Rd 88, Munich",TRUE
11,Site 011,DE,"Industrial Rd 196, Barcelona",TRUE
12,Site 012,CZ,"Main St 98, Milan",FALSE
13,Site 013,CH,"Industrial Rd 155, Madrid",TRUE
14,Site 014,DE,"Main St 138, Lisbon",TRUE
15,Site 015,CZ,"Industrial Rd 142, Zurich",TRUE
16,Site 016,ES,"2nd Ave 148, Barcelona",TRUE
17,Site 017,DE,"2nd Ave 170, Paris",TRUE
18,Site 018,PL,"Factory Str 60, Barcelona",TRUE
19,Site 019,FR,"Park Lane 72, Milan",TRUE
20,Site 020,PT,"Industrial Rd 95, Berlin",TRUE
21,Site 021,UK,"Harbor Way 180, Barcelona",TRUE
22,Site 022,IT,"2nd Ave 163, Warsaw",TRUE
23,Site 023,PT,"Park Lane 42, Lisbon",TRUE
24,Site 024,IT,"Harbor Way 164, Warsaw",TRUE
25,Site 025,IT,"Industrial Rd 176, Madrid",TRUE
26,Site 026,PL,"Factory Str 9, Milan",TRUE
27,Site 027,UK,"Main St 69, Berlin",TRUE
28,Site 028,CH,"Industrial Rd 184, Berlin",TRUE
29,Site 029,FR,"Harbor Way 102, Prague",TRUE
30,Site 030,NL,"2nd Ave 68, Berlin",TRUE
31,Site 031,PL,"Industrial Rd 138, Zurich",TRUE
32,Site 032,IT,"Park Lane 150, Milan",TRUE
33,Site 033,DE,"Science Blvd 36, Prague",TRUE
34,Site 034,FR,"Main St 194, Barcelona",FALSE
35,Site 035,UK,"2nd Ave 161, Lisbon",FALSE
36,Site 036,UK,"Park Lane 17, Lisbon",TRUE
37,Site 037,NL,"Science Blvd 120, Paris",TRUE
38,Site 038,NL,"Harbor Way 3, Barcelona",TRUE
39,Site 039,DE,"Industrial Rd 193, Milan",TRUE
40,Site 040,CH,"Park Lane 76, Munich",TRUE
41,Site 041,NL,"Harbor Way 1, Paris",TRUE
42,Site 042,DE,"2nd Ave 196, Warsaw",TRUE
43,Site 043,UK,"Industrial Rd 161, Warsaw",TRUE
44,Site 044,FR,"2nd Ave 51, Milan",FALSE
45,Site 045,ES,"Factory Str 139, Warsaw",TRUE
46,Site 046,ES,"Industrial Rd 154, Prague",TRUE
47,Site 047,IT,"Industrial Rd 29, Paris",TRUE
48,Site 048,DE,"2nd Ave 15, Zurich",TRUE
49,Site 049,DE,"Harbor Way 22, Prague",TRUE
50,Site 050,FR,"Science Blvd 195, Munich",TRUE
51,Site 051,FR,"Park Lane 169, Warsaw",FALSE
52,Site 052,PL,"Science Blvd 68, Zurich",TRUE
53,Site 053,PT,"Science Blvd 55, Berlin",FALSE
54,Site 054,CH,"Harbor Way 103, Milan",FALSE
55,Site 055,IT,"Park Lane 133, Barcelona",TRUE
56,Site 056,ES,"Main St 58, Milan",FALSE
57,Site 057,UK,"Science Blvd 151, Berlin",TRUE
58,Site 058,ES,"Main St 57, Barcelona",TRUE
59,Site 059,CZ,,TRUE
60,Site 060,PT,"Science Blvd 19, Berlin",TRUE
61,Site 061,NL,"Park Lane 172, Berlin",TRUE
62,Site 062,UK,"Harbor Way 34, Zurich",TRUE
